version;id;category;question;answer
2014-06-24;1;General;Can you provide additional information for a specific country?;The staff cannot provide data beyond what appears in <i>The World Factbook</i>. The format and information in the <i>Factbook</i> are tailored to the specific requirements of US Government officials and content is focused on their current and anticipated needs. The staff welcomes suggestions for new entries.
2014-06-24;2;General;How often is <i>The World Factbook</i> updated?;Formerly our Web site and the published <i>Factbook</i> were only updated annually. In November 2001, we began more frequent online updating and for many years bi-weekly updates were the norm. In late 2010 we began to update the online <i>Factbook</i> on a weekly schedule. The CIA discontinued publishing the printed <i>Factbook</i> after the 2007 edition; subsequent annual editions have been published by the US Government Printing Office.
2014-06-24;3;General;Can I use some or all of <i>The World Factbook</i> for my Web site (book, research project, homework, etc.)?;<i>The World Factbook</i> is in the public domain and may be used freely by anyone at anytime without seeking permission. However, US Code (Section 403m) prohibits use of the CIA seal in a manner which implies that the CIA approved, endorsed, or authorized such use. For any questions about your intended use, you should consult with legal counsel. Further information on use of <i>The World Factbook</i> is described on the Contributors and Copyright Information page. As a courtesy, please cite <i>The World Factbook</i> when used.
2014-06-24;4;General;Why are there discrepancies between <i>The World Factbook's</i> demographic statistics and other sources?;Although estimates and projections start with the same basic data from censuses, surveys, and registration systems, final estimates and projections can differ as a result of factors including <i>data availability, assessment, and methods and protocols</i>.<br /><br /> <br /><i>Data availability</i>  Researchers may obtain specific country data at different times. Estimates or projections developed before the results of a census have been released will not be as accurate as those that take into account new census results.<br /><i>Assessment</i>  Researchers can differ in their assessment of data quality and in their estimates based on the available country data. They often need to adjust their estimates due to such factors as undercounting in a census or underregistration of births or deaths.<br /><i>Methods and protocols</i>  Differences in methods and protocols can shape the way estimates and projections are made of fertility, mortality, and international migration, and how these data are integrated with the population data. For example, the US Census Bureau uses a model that projects the population ahead by single years of age, a single year at a time (population statistics used in the <i>Factbook</i> are based on this model), whereas the United Nations model projects five-year age groups forward, five years at a time.
2014-06-24;5;General;When I do the arithmetic using your information I get a different answer for some fields. For example, the per capita GDP that I calculated using <i>World Factbook</i> GDP and population numbers differs substantially for some countries from the GDP - per capita numbers provided in the Economy section of the <i>Factbook</i>.;<i>World Factbook</i> data may be based on different dates of information. In the above example, the GDP - per capita numbers are for <b>past</b> years where each year's GDP is the population number divided by the relevant year. The population numbers shown in the People category are estimates for the <b>current year</b> and should not be used to calculate per capita income for earlier years.
2014-06-24;6;General;Why doesn't <i>The World Factbook</i> include information on states, departments, provinces, etc., for each country?;<i>The World Factbook</i> provides national-level information on countries, territories, and dependencies, but not subnational administrative units within a country. A comprehensive encyclopedia might be a source for state/province-level information.
2014-06-24;7;General;Would it be possible to set up a partnership or collaboration between the producers of <i>The World Factbook</i> and other organizations or individuals?;<i>The World Factbook</i> does not partner with other organizations or individuals, but we do welcome comments and suggestions that such groups or persons choose to provide.
2014-06-24;8;General;Is it possible to access older editions of <i>The World Factbook</i> to do comparative research and trend analysis?;Previous editions of the <i>Factbook</i> , beginning with 2000, are available for downloading - but not browsing - on the CIA Web site. Rehosted versions of earlier editions of the <i>Factbook</i> are available for browsing, as well as for downloading, at other Internet web sites. We urge caution, however, in attempting to create time series by stringing together economic data - especially dollar values - from previous editions of the <i>Factbook</i> . Over time, data sources, definitions, and economic accounting methods have changed. We occasionally have made these changes ourselves in order to provide our readers with the best information available. Also, in the case of dollar values, changes in relative exchange rates and prices may make trends difficult to comprehend. Therefore, individuals should consult additional resources when doing comparative research or trend analysis.
2014-06-24;9;Geography;Why can’t I find a geographic name for a particular country?;<i>The World Factbook</i> is not a gazetteer (a dictionary or index of places, usually with descriptive or statistical information) and cannot provide more than the names of the administrative divisions (in the Government category) and major cities/towns (on the country maps). Our expanded <i>Cross-Reference List of Geographic Names (Appendix F)</i>, however, includes many of the world’s major geographic features as well as historic (former) names of countries and cities mentioned in <i>The World Factbook</i>.
2014-06-24;10;Geography;Why is the European Union listed out of alphabetical order at the end of the <i>Factbook</i> entries?;The European Union (EU) is not a country, but it has taken on many nation-like attributes and these may be expanded in the future. A more complete explanation on the inclusion of the EU into the <i>Factbook</i> can be found in the Preliminary statement.
